CustomerID,Gender,Age,Annual_Income,Spending_Score,Purchase_Frequency,Last_Purchase_Date,Total_Spending,Marital_Status,Family_Size,Interested_Categories
1,Other,56,35795,93,15,2025-03-27,7907.06,Widowed,5,"Books, Gaming, Groceries"
2,Other,36,148214,75,11,2025-04-15,3670.23,Widowed,3,"Groceries, Gaming"
3,Female,19,79735,30,6,2025-01-01,9926.01,Widowed,1,"Home Decor, Books"
4,Male,39,91932,89,17,2025-05-14,4298.68,Divorced,4,"Groceries, Books, Fitness"
5,Other,64,55773,51,12,2025-05-18,9840.69,Widowed,1,"Fitness, Home Decor, Electronics"
6,Other,54,23890,7,21,2024-08-17,1117.99,Single,4,Fitness
7,Male,31,93969,9,26,2025-05-20,2693.49,Married,4,"Books, Fitness, Travel"
8,Male,24,68555,8,15,2025-06-07,9138.54,Widowed,4,"Gaming, Fitness"
9,Male,57,109475,2,6,2025-05-19,5693.75,Divorced,5,"Electronics, Fitness, Home Decor"
10,Male,35,92409,44,2,2024-12-22,9000.86,Married,4,Fashion
11,Female,57,109812,80,13,2024-08-08,5627.08,Widowed,2,Fitness
12,Other,62,125512,29,15,2024-09-14,1208.23,Widowed,1,Gaming
13,Female,61,22695,88,11,2025-04-22,7257.75,Married,3,Groceries
14,Male,22,23561,41,28,2025-02-27,8575.37,Divorced,4,"Travel, Electronics"
15,Female,50,109135,23,24,2024-09-22,7431.26,Single,3,"Gaming, Travel, Fitness"
16,Female,18,118018,47,14,2025-03-03,7727.46,Married,2,"Home Decor, Travel, Gaming"
17,Female,31,110982,27,9,2024-12-17,4561.64,Widowed,2,Groceries
18,Other,68,134238,96,7,2024-11-13,3486.38,Widowed,4,"Electronics, Gaming"
19,Female,54,125878,15,11,2025-06-13,2673.58,Single,3,"Gaming, Electronics, Books"
20,Other,39,42299,66,10,2025-05-28,3308.52,Divorced,5,"Groceries, Fashion"
21,Female,45,115259,44,20,2024-09-29,8891.16,Single,2,"Books, Electronics, Travel"
22,Other,45,41976,62,1,2024-10-02,4557.52,Single,4,Travel
23,Other,58,29474,70,8,2025-02-25,5105.88,Widowed,1,"Groceries, Gaming, Home Decor"
24,Other,59,147659,24,15,2024-08-31,3570.43,Divorced,1,Gaming
25,Male,66,59353,52,12,2024-09-20,5223.86,Single,1,Gaming
26,Female,66,145879,81,27,2025-03-21,9777.84,Widowed,4,"Electronics, Books"
27,Other,40,110084,96,1,2025-03-08,1876.5,Single,4,"Fashion, Travel"
28,Male,49,46309,32,23,2024-08-22,1268.11,Single,3,Home Decor
29,Male,55,87863,69,20,2025-04-05,6518.53,Single,3,"Groceries, Fitness, Travel"
30,Other,65,42671,97,9,2025-03-10,5327.89,Divorced,5,"Gaming, Travel, Groceries"
31,Other,37,22811,59,4,2024-07-31,5364.88,Divorced,3,"Home Decor, Fashion, Books"
