Gender,Age,Annual_Income,Spending_Score,Purchase_Frequency,Total_Spending,Marital_Status,Family_Size,Interested_Categories,Cluster
Other,56,35795,93,15,7907.06,Widowed,5,"Books, Gaming, Groceries",2
Other,36,148214,75,11,3670.23,Widowed,3,"Groceries, Gaming",0
Female,19,79735,30,6,9926.01,Widowed,1,"Home Decor, Books",2
Male,39,91932,89,17,4298.68,Divorced,4,"Groceries, Books, Fitness",1
Other,64,55773,51,12,9840.69,Widowed,1,"Fitness, Home Decor, Electronics",2
Other,54,23890,7,21,1117.99,Single,4,Fitness,3
Male,31,93969,9,26,2693.49,Married,4,"Books, Fitness, Travel",3
Male,24,68555,8,15,9138.54,Widowed,4,"Gaming, Fitness",2
Male,57,109475,2,6,5693.75,Divorced,5,"Electronics, Fitness, Home Decor",0
Male,35,92409,44,2,9000.86,Married,4,Fashion,2
Female,57,109812,80,13,5627.08,Widowed,2,Fitness,0
Other,62,125512,29,15,1208.23,Widowed,1,Gaming,0
Female,61,22695,88,11,7257.75,Married,3,Groceries,2
Male,22,23561,41,28,8575.37,Divorced,4,"Travel, Electronics",2
Female,50,109135,23,24,7431.26,Single,3,"Gaming, Travel, Fitness",1
Female,18,118018,47,14,7727.46,Married,2,"Home Decor, Travel, Gaming",1
Female,31,110982,27,9,4561.64,Widowed,2,Groceries,0
Other,68,134238,96,7,3486.38,Widowed,4,"Electronics, Gaming",0
Female,54,125878,15,11,2673.58,Single,3,"Gaming, Electronics, Books",0
Other,39,42299,66,10,3308.52,Divorced,5,"Groceries, Fashion",2
Female,45,115259,44,20,8891.16,Single,2,"Books, Electronics, Travel",1
Other,45,41976,62,1,4557.52,Single,4,Travel,2
Other,58,29474,70,8,5105.88,Widowed,1,"Groceries, Gaming, Home Decor",2
Other,59,147659,24,15,3570.43,Divorced,1,Gaming,0
Male,66,59353,52,12,5223.86,Single,1,Gaming,2
Female,66,145879,81,27,9777.84,Widowed,4,"Electronics, Books",1
